Token;Tag
 ;O
justifica;O
,;O
 ;O
por;O
 ;O
ausência;O
 ;O
de;O
 ;O
periculum;O
 ;O
in;O
 ;O
mora;O
 ;O
.;O
 ;O
Significaria;O
 ;O
aplicar;O
,;O
 ;O
antecipadamente;O
,;O
 ;O
efeito;O
 ;O
não;O
 ;O
automático;O
 ;O
da;O
 ;O
condenação;O
 ;O
(;O
art;B_Ref. Legislativa
.;I_Ref. Legislativa
 ;I_Ref. Legislativa
92;I_Ref. Legislativa
 ;I_Ref. Legislativa
do;I_Ref. Legislativa
 ;I_Ref. Legislativa
CPB;I_Ref. Legislativa
);I_Ref. Legislativa
,;O
 ;O
tratando;O
-;O
se;O
 ;O
de;O
 ;O
verdadeira;O
 ;O
punição;O
 ;O
antecipada;O
.;O
 ;O
"
";O
"
";O
6;O
.;O
 ;O
Denúncia;O
 ;O
recebida;O
.;O
 ;O
"
";O
"
";O
O;O
 ;O
recurso;O
 ;O
busca;O
 ;O
fundamento;O
 ;O
no;O
 ;O
art;B_Ref. Legislativa
.;I_Ref. Legislativa
 ;I_Ref. Legislativa
102;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
III;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
a;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
da;I_Ref. Legislativa
 ;I_Ref. Legislativa
Constituição;I_Ref. Legislativa
 ;I_Ref. Legislativa
Federal;I_Ref. Legislativa
.;I_Ref. Legislativa
 ;O
A;O
 ;O
parte;O
 ;O
recorrente;O
 ;O
alega;O
 ;O
violação;O
 ;O
aos;O
 ;O
arts;B_Ref. Legislativa
.;I_Ref. Legislativa
 ;I_Ref. Legislativa
1º;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
"III;";I_Ref. Legislativa
 ;I_Ref. Legislativa
5º;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
XXXIV;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
XXXV;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
"LV;";I_Ref. Legislativa
 ;I_Ref. Legislativa
127;I_Ref. Legislativa
 ;I_Ref. Legislativa
e;I_Ref. Legislativa
 ;I_Ref. Legislativa
129;I_Ref. Legislativa
 ;I_Ref. Legislativa
da;I_Ref. Legislativa
 ;I_Ref. Legislativa
Constituição;I_Ref. Legislativa
.;I_Ref. Legislativa
 ;O
Sustenta;O
 ;O
que;O
:;O
 ;O
(;O
i;O
);O
 ;O
a;O
 ;O
exceção;O
 ;O
de;O
 ;O
impedimento;O
 ;O
e;O
 ;O
suspeição;O
 ;O
se;O
 ;O
baseou;O
 ;O
em;O
 ;O
fatos;O
 ;O
e;O
 ;O
provas;O
 ;O
documentais;O
 ;O
e;O
 ;O
indicação;O
 ;O
de;O
 ;O
prova;O
 ;O
oral;O
 ;O
que;O
 ;O
não;O
 ;O
foram;O
 ;O
admitidos;O
 ;O
para;O
 ;O
processamento;O
 ;O
do;O
 ;O
incidente;O
 ;O
";";O
 ;O
(;O
ii;O
);O
 ;O
com;O
 ;O
relação;O
 ;O
à;O
 ;O
atuação;O
 ;O
do;O
 ;O
recorrente;O
,;O
 ;O
nos;O
 ;O
termos;O
 ;O
dos;O
 ;O
artigos;B_Ref. Legislativa
 ;I_Ref. Legislativa
66;I_Ref. Legislativa
 ;I_Ref. Legislativa
e;I_Ref. Legislativa
 ;I_Ref. Legislativa
70;I_Ref. Legislativa
 ;I_Ref. Legislativa
da;I_Ref. Legislativa
 ;I_Ref. Legislativa
Lei;I_Ref. Legislativa
 ;I_Ref. Legislativa
Complementar;I_Ref. Legislativa
 ;I_Ref. Legislativa
nº;I_Ref. Legislativa
 ;I_Ref. Legislativa
75/1993;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;O
tal;O
 ;O
competência;O
 ;O
foi;O
 ;O
questionada;O
 ;O
pelo;O
 ;O
acórdão;O
 ;O
recorrido;O
,;O
 ;O
cujos;O
 ;O
fundamentos;O
 ;O
não;O
 ;O
prosperam;O
 ;O
para;O
 ;O
o;O
 ;O
recebimento;O
 ;O
da;O
 ;O
denúncia;O
 ;O
";";O
 ;O
(;O
iii;O
);O
 ;O
no;O
 ;O
caso;O
,;O
 ;O
o;O
 ;O
recorrente;O
 ;O
foi;O
 ;O
apenas;O
 ;O
autor;O
 ;O
de;O
 ;O
uma;O
 ;O
notitia;O
 ;O
criminis;O
 ;O
,;O
 ;O
o;O
 ;O
fazendo;O
 ;O
na;O
 ;O
condição;O
 ;O
de;O
 ;O
subprocurador;O
 ;O
porque;O
,;O
 ;O
evidenciada;O
 ;O
a;O
 ;O
prática;O
 ;O
pelo;O
 ;O
Condomínio;O
 ;O
do;O
 ;O
delito;O
 ;O
contra;O
 ;O
a;O
 ;O
ordem;O
 ;O
tributária;O
 ;O
";";O
 ;O
(;O
iv;O
);O
 ;O
todos;O
 ;O
os;O
 ;O
ofícios;O
 ;O
subscritos;O
 ;O
pelo;O
 ;O
recorrente;O
 ;O
foram;O
 ;O
atos;O
 ;O
oficiais;O
 ;O
para;O
 ;O
sustentar;O
 ;O
a;O
 ;O
razão;O
 ;O
da;O
 ;O
notitia;O
 ;O
criminis;O
 ;O
contra;O
 ;O
o;O
 ;O
condomínio;O
 ;O
";";O
 ;O
(;O
v;O
);O
 ;O
não;O
 ;O
havendo;O
 ;O
indícios;O
 ;O
convincentes;O
,;O
 ;O
não;O
 ;O
se;O
 ;O
pode;O
 ;O
falar;O
 ;O
na;O
 ;O
existência;O
 ;O
do;O
 ;O
elemento;O
 ;O
subjetivo;O
 ;O
dos;O
 ;O
tipos;O
 ;O
penais;O
 ;O
capitulados;O
 ;O
na;O
 ;O
denúncia;O
.;O
 ;O
"
";O
"
";O
A;O
 ;O
decisão;O
 ;O
agravada;O
 ;O
negou;O
 ;O
seguimento;O
 ;O
ao;O
 ;O
recurso;O
 ;O
sob;O
 ;O
os;O
 ;O
seguintes;O
 ;O
fundamentos;O
:;O
 ;O
(;O
i;O
);O
 ;O
o;O
 ;O
Plenário;O
 ;O
Virtual;O
 ;O
da;O
 ;O
Suprema;O
 ;O
Corte;O
 ;O
já;O
 ;O
decidiu;O
,;O
 ;O
nos;O
 ;O
autos;O
 ;O
do;O
 ;O
ARE;B_Precedente
-;I_Precedente
RG;I_Precedente
 ;I_Precedente
nº;I_Precedente
 ;I_Precedente
748.371;I_Precedente
/;I_Precedente
MT;I_Precedente
,;I_Precedente
 ;O
que;O
 ;O
não;O
 ;O
possui;O
 ;O
repercussão;O
 ;O
geral;O
 ;O
a;O
 ;O
matéria;O
 ;O
relativa;O
 ;O
à;O
 ;O
suposta;O
 ;O
violação;O
 ;O
aos;O
 ;O
princípios;O
 ;O
constitucionais;O
 ;O
do;O
 ;O
contraditório;O
,;O
 ;O
da;O
 ;O
ampla;O
 ;O
defesa;O
,;O
 ;O
dos;O
 ;O
limites;O
 ;O
da;O
 ;O
coisa;O
 ;O
julgada;O
 ;O
e;O
 ;O
do;O
 ;O
devido;O
 ;O
processo;O
 ;O
legal;O
 ;O
";";O
 ;O
(;O
ii;O
);O
 ;O
incidem;O
,;O
 ;O
no;O
 ;O
caso;O
,;O
 ;O
as;O
 ;O
Súmulas;B_Precedente
 ;I_Precedente
282;I_Precedente
 ;I_Precedente
e;I_Precedente
 ;I_Precedente
356;I_Precedente
/;I_Precedente
STF;I_Precedente
.;I_Precedente
 ;O
"
";O
"
";O
O;O
 ;O
recurso;O
 ;O
não;O
 ;O
merece;O
 ;O
seguimento;O
.;O
 ;O
De;O
 ;O
início;O
,;O
 ;O
ressalto;O
 ;O
que;O
 ;O
a;O
 ;O
alegada;O
 ;O
violação;O
 ;O
aos;O
 ;O
arts;B_Ref. Legislativa
.;I_Ref. Legislativa
 ;I_Ref. Legislativa
1º;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
"III;";I_Ref. Legislativa
 ;I_Ref. Legislativa
e;I_Ref. Legislativa
 ;I_Ref. Legislativa
5º;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
XXXIV;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
XXXV;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
da;I_Ref. Legislativa
 ;I_Ref. Legislativa
Constituição;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;O
nos;O
 ;O
termos;O
 ;O
trazidos;O
 ;O
no;O
 ;O
recurso;O
 ;O
extraordinário;O
,;O
 ;O
não;O
 ;O
foi;O
 ;O
objeto;O
 ;O
de;O
 ;O
apreciação;O
 ;O
pelo;O
 ;O
acórdão;O
 ;O
do;O
 ;O
Tribunal;O
 ;O
de;O
 ;O
origem;O
,;O
 ;O
de;O
 ;O
modo;O
 ;O
que;O
 ;O
o;O
 ;O
recurso;O
 ;O
extraordinário;O
 ;O
carece;O
,;O
 ;O
no;O
 ;O
ponto;O
,;O
 ;O
do;O
 ;O
necessário;O
 ;O
prequestionamento;O
,;O
 ;O
nos;O
 ;O
termos;O
 ;O
da;O
 ;O
Súmula;B_Precedente
 ;I_Precedente
282;I_Precedente
/;I_Precedente
STF;I_Precedente
.;I_Precedente
 ;O
"
";O
"
";O
Por;O
 ;O
ausência;O
 ;O
de;O
 ;O
questão;O
 ;O
constitucional;O
,;O
 ;O
o;O
 ;O
Supremo;O
 ;O
Tribunal;O
 ;O
Federal;O
 ;O
rejeitou;O
 ;O
preliminar;O
 ;O
de;O
 ;O
repercussão;O
 ;O
geral;O
 ;O
relativa;O
 ;O
à;O
 ;O
controvérsia;O
 ;O
sobre;O
 ;O
suposta;O
 ;O
violação;O
 ;O
aos;O
 ;O
princípios;O
 ;O
do;O
 ;O
contraditório;O
,;O
 ;O
da;O
 ;O
ampla;O
 ;O
defesa;O
,;O
 ;O
dos;O
 ;O
limites;O
 ;O
da;O
 ;O
coisa;O
 ;O
julgada;O
 ;O
e;O
 ;O
do;O
 ;O
devido;O
 ;O
processo;O
 ;O
legal;O
 ;O
(;O
Tema;O
 ;O
660;O
 ;O
-;O
 ;O
ARE;B_Precedente
 ;I_Precedente
748.371;I_Precedente
-;I_Precedente
RG;I_Precedente
,;I_Precedente
 ;I_Precedente
Rel;I_Precedente
.;I_Precedente
 ;I_Precedente
Min;I_Precedente
.;I_Precedente
 ;I_Precedente
Gilmar;I_Precedente
 ;I_Precedente
Mendes;I_Precedente
);I_Precedente
.;O
 ;O
"
";O
"
";O
Ademais;O
,;O
 ;O
para;O
 ;O
chegar;O
 ;O
a;O
 ;O
conclusão;O
 ;O
diversa;O
 ;O
do;O
 ;O
acórdão;O
 ;O
recorrido;O
,;O
 ;O
seria;O
 ;O
necessária;O
 ;O
a;O
 ;O
análise;O
 ;O
da;O
 ;O
legislação;O
 ;O
infraconstitucional;O
 ;O
pertinente;O
 ;O
e;O
 ;O
uma;O
 ;O
nova;O
 ;O
apreciação;O
 ;O
dos;O
 ;O
fatos;O
 ;O
e;O
 ;O
do;O
 ;O
material;O
 ;O
probatório;O
 ;O
constante;O
 ;O
dos;O
 ;O
autos;O
 ;O
(;O
Súmula;B_Precedente
 ;I_Precedente
279;I_Precedente
/;I_Precedente
STF;I_Precedente
);I_Precedente
,;O
 ;O
o;O
 ;O
que;O
 ;O
é;O
 ;O
vedado;O
 ;O
em;O
 ;O
recurso;O
 ;O
extraordinário;O
.;O
 ;O
Vejam;O
-;O
se;O
 ;O
os;O
 ;O
seguintes;O
 ;O
trechos;O
 ;O
do;O
 ;O
voto;O
 ;O
condutor;O
 ;O
do;O
 ;O
acórdão;O
 ;O
recorrido;O
:;O
 ;O
[;O
.;O
.;O
.;O
];O
 ;O
No;O
 ;O
caso;O
 ;O
dos;O
 ;O
autos;O
,;O
 ;O
verifica;O
-;O
se;O
,;O
 ;O
ainda;O
,;O
 ;O
que;O
 ;O
a;O
 ;O
mera;O
 ;O
alegação;O
 ;O
de;O
 ;O
disputas;O
 ;O
institucionais;O
 ;O
e;O
 ;O
perseguição;O
 ;O
ao;O
 ;O
denunciado;O
 ;O
não;O
 ;O
são;O
 ;O
suficientes;O
 ;O
para;O
 ;O
concluir;O
 ;O
pela;O
 ;O
suspeição;O
 ;O
por;O
 ;O
inimizade;O
 ;O
capital;O
,;O
 ;O
sobretudo;O
 ;O
quando;O
 ;O
se;O
 ;O
percebe;O
,;O
 ;O
dos;O
 ;O
autos;O
,;O
 ;O
que;O
 ;O
a;O
 ;O
decisão;O
 ;O
pela;O
 ;O
deflagração;O
 ;O
de;O
 ;O
ação;O
 ;O
penal;O
,;O
 ;O
com;O
 ;O
oferecimento;O
 ;O
de;O
 ;O
denúncia;O
,;O
 ;O
deu;O
-;O
se;O
 ;O
por;O
 ;O
representação;O
 ;O
de;O
 ;O
outro;O
 ;O
órgão;O
 ;O
,;O
 ;O
Corregedoria;O
-;O
Geral;O
 ;O
da;O
 ;O
Polícia;O
 ;O
Federal;O
 ;O
(;O
mídia;O
 ;O
anexada;O
 ;O
aos;O
 ;O
autos;O
 ;O
à;O
 ;O
fls;O
.;O
 ;O
22;O
 ;O
-;O
 ;O
arquivo;O
 ;O
CSMPF;O
 ;O
1.00.001.000128-2013-31;O
-;O
OCR;O
);O
.;O
 ;O
Ademais;O
,;O
 ;O
não;O
 ;O
houve;O
 ;O
obediência;O
 ;O
aos;O
 ;O
ditames;O
 ;O
do;O
 ;O
Código;O
 ;O
de;O
 ;O
Processo;O
 ;O
Penal;O
 ;O
para;O
 ;O
sustentação;O
 ;O
da;O
 ;O
exceção;O
 ;O
(;O
arts;B_Ref. Legislativa
.;I_Ref. Legislativa
 ;I_Ref. Legislativa
104;I_Ref. Legislativa
 ;I_Ref. Legislativa
e;I_Ref. Legislativa
 ;I_Ref. Legislativa
111;I_Ref. Legislativa
);I_Ref. Legislativa
.;O
 ;O
[…];O
 ;O
1;O
);O
 ;O
Quanto;O
 ;O
à;O
 ;O
imputação;O
 ;O
do;O
 ;O
crime;O
 ;O
de;O
 ;O
falsificação;O
 ;O
de;O
 ;O
selo;O
 ;O
ou;O
 ;O
sinal;O
 ;O
público;O
 ;O
(;O
arts;B_Ref. Legislativa
.;I_Ref. Legislativa
 ;I_Ref. Legislativa
296;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
§;I_Ref. Legislativa
 ;I_Ref. Legislativa
1º;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
III;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
terceira;I_Ref. Legislativa
 ;I_Ref. Legislativa
figura;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
na;I_Ref. Legislativa
 ;I_Ref. Legislativa
forma;I_Ref. Legislativa
 ;I_Ref. Legislativa
do;I_Ref. Legislativa
 ;I_Ref. Legislativa
§;I_Ref. Legislativa
 ;I_Ref. Legislativa
2º;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
do;I_Ref. Legislativa
 ;I_Ref. Legislativa
Código;I_Ref. Legislativa
 ;I_Ref. Legislativa
Penal;I_Ref. Legislativa
);I_Ref. Legislativa
.;O
 ;O
[…];O
 ;O
Alega;O
 ;O
que;O
 ;O
o;O
 ;O
denunciado;O
 ;O
invocou;O
 ;O
sua;O
 ;O
condição;O
 ;O
funcional;O
,;O
 ;O
solicitando;O
,;O
 ;O
nos;O
 ;O
mencionados;O
 ;O
ofícios;O
,;O
 ;O
abertura;O
 ;O
de;O
 ;O
ação;O
 ;O
fiscal;O
 ;O
e;O
 ;O
instauração;O
 ;O
de;O
 ;O
inquérito;O
 ;O
policial;O
 ;O
em;O
 ;O
face;O
 ;O
de;O
 ;O
pessoas;O
 ;O
desprovidas;O
 ;O
de;O
 ;O
prerrogativa;O
 ;O
de;O
 ;O
foro;O
 ;O
(;O
no;O
 ;O
caso;O
,;O
 ;O
os;O
 ;O
administradores;O
 ;O
do;O
 ;O
condomínio;O
);O
,;O
 ;O
o;O
 ;O
que;O
 ;O
caracterizou;O
 ;O
atuação;O
 ;O
fora;O
 ;O
das;O
 ;O
atribuições;O
 ;O
do;O
 ;O
seu;O
 ;O
cargo;O
 ;O
de;O
 ;O
Subprocurador;O
-;O
Geral;O
 ;O
da;O
 ;O
República;O
,;O
 ;O
em;O
 ;O
contrariedade;O
 ;O
ao;O
 ;O
que;O
 ;O
dispõem;O
 ;O
os;O
 ;O
arts;B_Ref. Legislativa
.;I_Ref. Legislativa
 ;I_Ref. Legislativa
66;I_Ref. Legislativa
 ;I_Ref. Legislativa
e;I_Ref. Legislativa
 ;I_Ref. Legislativa
70;I_Ref. Legislativa
 ;I_Ref. Legislativa
da;I_Ref. Legislativa
 ;I_Ref. Legislativa
Lei;I_Ref. Legislativa
 ;I_Ref. Legislativa
Complementar;I_Ref. Legislativa
 ;I_Ref. Legislativa
n;I_Ref. Legislativa
.;I_Ref. Legislativa
 ;I_Ref. Legislativa
75/93;I_Ref. Legislativa
.;I_Ref. Legislativa
 ;O
"
";O
"
";O
A;O
 ;O
leitura;O
 ;O
dos;O
 ;O
fatos;O
 ;O
narrados;O
,;O
 ;O
em;O
 ;O
consonância;O
 ;O
com;O
 ;O
os;O
 ;O
elementos;O
 ;O
mínimos;O
 ;O
coligidos;O
 ;O
aos;O
 ;O
autos;O
 ;O
denotam;O
 ;O
adequação;O
 ;O
típica;O
 ;O
e;O
 ;O
lastro;O
 ;O
probatório;O
 ;O
mínimo;O
.;O
 ;O
Isso;O
 ;O
porque;O
,;O
 ;O
em;O
 ;O
que;O
 ;O
pese;O
 ;O
o;O
 ;O
denunciado;O
 ;O
sustentar;O
 ;O
que;O
 ;O
agiu;O
 ;O
amparado;O
 ;O
nas;O
 ;O
atribuições;O
 ;O
pertinentes;O
 ;O
ao;O
 ;O
cargo;O
,;O
 ;O
para;O
 ;O
levar;O
 ;O
ao;O
 ;O
conhecimento;O
 ;O
notitia;O
 ;O
criminis;O
 ;O
de;O
 ;O
ilícito;O
 ;O
contra;O
 ;O
a;O
 ;O
ordem;O
 ;O
tributária;O
 ;O
(;O
menciona;O
 ;O
o;O
 ;O
art;B_Ref. Legislativa
.;I_Ref. Legislativa
 ;I_Ref. Legislativa
1º;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
inciso;I_Ref. Legislativa
 ;I_Ref. Legislativa
I;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
da;I_Ref. Legislativa
 ;I_Ref. Legislativa
Lei;I_Ref. Legislativa
 ;I_Ref. Legislativa
n;I_Ref. Legislativa
.;I_Ref. Legislativa
 ;I_Ref. Legislativa
8.137/90;I_Ref. Legislativa
);I_Ref. Legislativa
,;O
 ;O
o;O
 ;O
que;O
 ;O
se;O
 ;O
verifica;O
,;O
 ;O
em;O
 ;O
juízo;O
 ;O
de;O
 ;O
delibação;O
,;O
 ;O
são;O
 ;O
indícios;O
 ;O
de;O
 ;O
que;O
 ;O
fez;O
 ;O
uso;O
 ;O
indevido;O
 ;O
dos;O
 ;O
mencionados;O
 ;O
símbolos;O
.;O
 ;O
[…];O
 ;O
Em;O
 ;O
sua;O
 ;O
defesa;O
,;O
 ;O
o;O
 ;O
denunciado;O
 ;O
sustenta;O
 ;O
que;O
 ;O
É;O
 ;O
preciso;O
 ;O
que;O
 ;O
se;O
 ;O
interprete;O
 ;O
a;O
 ;O
LC;B_Ref. Legislativa
 ;I_Ref. Legislativa
n;I_Ref. Legislativa
.;I_Ref. Legislativa
 ;I_Ref. Legislativa
75/93;I_Ref. Legislativa
 ;I_Ref. Legislativa
quando;O
 ;O
ela;O
,;O
 ;O
no;O
 ;O
art;B_Ref. Legislativa
.;I_Ref. Legislativa
 ;I_Ref. Legislativa
7º;I_Ref. Legislativa
 ;I_Ref. Legislativa
e;I_Ref. Legislativa
 ;I_Ref. Legislativa
8º;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;O
estabelece;O
 ;O
os;O
 ;O
instrumentos;O
 ;O
de;O
 ;O
atuação;O
 ;O
do;O
 ;O
MPU;O
 ;O
como;O
 ;O
um;O
 ;O
todo;O
 ;O
e;O
 ;O
não;O
 ;O
individualiza;O
 ;O
tais;O
 ;O
atribuições;O
 ;O
a;O
 ;O
esta;O
 ;O
ou;O
 ;O
àquela;O
 ;O
categoria;O
 ;O
na;O
 ;O
Instituição;O
 ;O
.;O
 ;O
Não;O
 ;O
obstante;O
,;O
 ;O
tais;O
 ;O
instrumentos;O
 ;O
de;O
 ;O
atuação;O
 ;O
(;O
transcrevo;O
 ;O
alguns;O
 ;O
constantes;O
 ;O
dos;O
 ;O
dispositivos;O
 ;O
supramencionados;O
:;O
 ;O
inquérito;O
 ;O
civil;O
,;O
 ;O
requisição;O
 ;O
de;O
 ;O
diligências;O
 ;O
investigatórias;O
 ;O
e;O
 ;O
instauração;O
 ;O
de;O
 ;O
inquérito;O
 ;O
policial;O
,;O
 ;O
requisição;O
 ;O
de;O
 ;O
procedimentos;O
 ;O
administrativos;O
 ;O
etc;O
.;O
);O
,;O
 ;O
certamente;O
,;O
 ;O
não;O
 ;O
