Token;Tag
podem;O
 ;O
desbordar;O
 ;O
da;O
 ;O
sua;O
 ;O
finalidade;O
.;O
 ;O
Não;O
 ;O
podem;O
 ;O
configurar;O
 ;O
desvio;O
 ;O
de;O
 ;O
finalidade;O
.;O
 ;O
Cada;O
 ;O
agente;O
 ;O
de;O
 ;O
poder;O
 ;O
pertencente;O
 ;O
ao;O
 ;O
Parquet;O
 ;O
deve;O
 ;O
se;O
 ;O
utilizar;O
 ;O
dos;O
 ;O
referidos;O
 ;O
meios;O
 ;O
no;O
 ;O
estrito;O
 ;O
âmbito;O
 ;O
de;O
 ;O
suas;O
 ;O
atribuições;O
 ;O
e;O
 ;O
para;O
 ;O
os;O
 ;O
fins;O
 ;O
institucionais;O
 ;O
da;O
 ;O
nobre;O
 ;O
Instituição;O
.;O
 ;O
Não;O
 ;O
se;O
 ;O
pode;O
 ;O
converter;O
 ;O
em;O
 ;O
um;O
 ;O
mecanismo;O
 ;O
de;O
 ;O
vingança;O
 ;O
privada;O
.;O
 ;O
Em;O
 ;O
outras;O
 ;O
palavras;O
,;O
 ;O
membro;O
 ;O
do;O
 ;O
Ministério;O
 ;O
Público;O
 ;O
Federal;O
 ;O
somente;O
 ;O
pode;O
 ;O
fazer;O
 ;O
uso;O
 ;O
dos;O
 ;O
instrumentos;O
 ;O
institucionais;O
 ;O
de;O
 ;O
atuação;O
 ;O
quando;O
 ;O
está;O
 ;O
no;O
 ;O
uso;O
 ;O
das;O
 ;O
atribuições;O
 ;O
legais;O
.;O
 ;O
[…];O
 ;O
2;O
);O
 ;O
Quanto;O
 ;O
à;O
 ;O
imputação;O
 ;O
do;O
 ;O
crime;O
 ;O
de;O
 ;O
prevaricação;O
 ;O
(;O
art;B_Ref. Legislativa
.;I_Ref. Legislativa
 ;I_Ref. Legislativa
"
";I_Ref. Legislativa
"
";I_Ref. Legislativa
319;I_Ref. Legislativa
 ;I_Ref. Legislativa
do;I_Ref. Legislativa
 ;I_Ref. Legislativa
Código;I_Ref. Legislativa
 ;I_Ref. Legislativa
Penal;I_Ref. Legislativa
);I_Ref. Legislativa
.;O
 ;O
[…];O
 ;O
Como;O
 ;O
bem;O
 ;O
lançado;O
 ;O
na;O
 ;O
peça;O
 ;O
acusatória;O
,;O
 ;O
há;O
 ;O
alguns;O
 ;O
indícios;O
 ;O
que;O
 ;O
apontam;O
 ;O
para;O
 ;O
uma;O
 ;O
utilização;O
 ;O
da;O
 ;O
função;O
 ;O
em;O
 ;O
benefício;O
 ;O
privado;O
,;O
 ;O
com;O
 ;O
a;O
 ;O
prática;O
 ;O
de;O
 ;O
atos;O
 ;O
(;O
quais;O
 ;O
sejam;O
:;O
 ;O
expedição;O
 ;O
dos;O
 ;O
ofícios;O
);O
 ;O
com;O
 ;O
desvio;O
 ;O
de;O
 ;O
finalidade;O
 ;O
e;O
 ;O
alijados;O
 ;O
das;O
 ;O
suas;O
 ;O
atribuições;O
 ;O
de;O
 ;O
Subprocurador;O
-;O
Geral;O
 ;O
da;O
 ;O
República;O
 ;O
(;O
portanto;O
,;O
 ;O
contra;O
 ;O
disposição;O
 ;O
expressa;O
 ;O
de;O
 ;O
lei;O
);O
,;O
 ;O
quais;O
 ;O
sejam;O
:;O
 ;O
1;O
);O
 ;O
há;O
 ;O
troca;O
 ;O
de;O
 ;O
correspondências;O
 ;O
com;O
 ;O
o;O
 ;O
síndico;O
 ;O
do;O
 ;O
condomínio;O
 ;O
do;O
 ;O
Edifício;O
 ;O
Centro;O
 ;O
Empresarial;O
 ;O
de;O
 ;O
Brasília;O
,;O
 ;O
nas;O
 ;O
quais;O
 ;O
o;O
 ;O
denunciado;O
 ;O
fundamentava;O
 ;O
a;O
 ;O
solicitação;O
 ;O
de;O
 ;O
informação;O
 ;O
correlata;O
 ;O
no;O
 ;O
escopo;O
 ;O
exclusivamente;O
 ;O
privado;O
 ;O
de;O
 ;O
fiscalizar;O
 ;O
a;O
 ;O
respectiva;O
 ;O
"administração;";O
 ;O
2;O
);O
 ;O
o;O
 ;O
denunciado;O
 ;O
nunca;O
 ;O
mencionou;O
 ;O
ao;O
 ;O
condomínio;O
 ;O
do;O
 ;O
Edifício;O
 ;O
Centro;O
 ;O
Empresarial;O
 ;O
de;O
 ;O
Brasília;O
 ;O
o;O
 ;O
dever;O
 ;O
instrumental;O
 ;O
em;O
 ;O
"questão;";O
 ;O
3;O
);O
 ;O
o;O
 ;O
denunciado;O
 ;O
nunca;O
 ;O
informou;O
 ;O
ao;O
 ;O
Procurador;O
-;O
Geral;O
 ;O
da;O
 ;O
República;O
 ;O
ou;O
 ;O
ao;O
 ;O
Secretário;O
-;O
Geral;O
 ;O
do;O
 ;O
Ministério;O
 ;O
Público;O
 ;O
da;O
 ;O
União;O
 ;O
de;O
 ;O
que;O
 ;O
o;O
 ;O
condomínio;O
 ;O
do;O
 ;O
Edifício;O
 ;O
Centro;O
 ;O
Empresarial;O
 ;O
de;O
 ;O
Brasília;O
 ;O
lhe;O
 ;O
estaria;O
 ;O
causando;O
 ;O
dificuldades;O
 ;O
para;O
 ;O
cumprir;O
 ;O
o;O
 ;O
dever;O
 ;O
instrumental;O
 ;O
em;O
 ;O
"questão;";O
 ;O
4;O
);O
 ;O
a;O
 ;O
tutela;O
 ;O
do;O
 ;O
exercício;O
 ;O
do;O
 ;O
dever;O
 ;O
instrumental;O
 ;O
em;O
 ;O
questão;O
 ;O
não;O
 ;O
se;O
 ;O
encarta;O
 ;O
nas;O
 ;O
atribuições;O
 ;O
do;O
 ;O
cargo;O
 ;O
de;O
 ;O
Subprocurador;O
-;O
Geral;O
 ;O
da;O
 ;O
"República;";O
 ;O
5;O
);O
 ;O
o;O
 ;O
denunciado;O
 ;O
incorre;O
,;O
 ;O
no;O
 ;O
manejo;O
 ;O
de;O
 ;O
termos;O
 ;O
jurídicos;O
 ;O
nos;O
 ;O
ofícios;O
,;O
 ;O
em;O
 ;O
oscilação;O
 ;O
incompatível;O
 ;O
com;O
 ;O
o;O
 ;O
saber;O
 ;O
e;O
 ;O
a;O
 ;O
experiência;O
 ;O
de;O
 ;O
um;O
 ;O
Subprocurador;O
-;O
Geral;O
 ;O
da;O
 ;O
República;O
 ;O
e;O
 ;O
denotativa;O
 ;O
do;O
 ;O
vezo;O
 ;O
de;O
 ;O
criar;O
 ;O
obscuridade;O
.;O
 ;O
"
";O
"
";O
Tais;O
 ;O
indícios;O
,;O
 ;O
diga;O
-;O
se;O
 ;O
de;O
 ;O
passagem;O
,;O
 ;O
não;O
 ;O
foram;O
 ;O
combatidos;O
,;O
 ;O
em;O
 ;O
defesa;O
 ;O
preliminar;O
,;O
 ;O
pelo;O
 ;O
denunciado;O
,;O
 ;O
permanecendo;O
,;O
 ;O
portanto;O
,;O
 ;O
como;O
 ;O
elementos;O
 ;O
iniciais;O
 ;O
de;O
 ;O
suspeita;O
 ;O
idônea;O
 ;O
da;O
 ;O
materialidade;O
.;O
 ;O
[…];O
.;O
 ;O
"
";O
"
";O
Diante;O
 ;O
do;O
 ;O
exposto;O
,;O
 ;O
com;O
 ;O
base;O
 ;O
no;O
 ;O
art;B_Ref. Legislativa
.;I_Ref. Legislativa
 ;I_Ref. Legislativa
21;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
§;I_Ref. Legislativa
 ;I_Ref. Legislativa
1º;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
do;I_Ref. Legislativa
 ;I_Ref. Legislativa
RI;I_Ref. Legislativa
/;I_Ref. Legislativa
STF;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;O
nego;O
 ;O
seguimento;O
 ;O
ao;O
 ;O
recurso;O
.;O
 ;O
[…];O
.;O
”;O
 ;O
"
";O
"
";O
2;O
.;O
 ;O
A;O
 ;O
parte;O
 ;O
agravante;O
 ;O
alega;O
 ;O
que;O
:;O
 ;O
(;O
i;O
);O
 ;O
“acabou;O
 ;O
a;O
 ;O
decisão;O
 ;O
recorrida;O
 ;O
contrariando;O
 ;O
o;O
 ;O
próprio;O
 ;O
enunciado;O
 ;O
nº;O
 ;O
279;O
 ;O
da;O
 ;O
Súmula;O
 ;O
deste;O
 ;O
Colendo;O
 ;O
Tribunal;O
,;O
 ;O
porque;O
 ;O
toda;O
 ;O
a;O
 ;O
matéria;O
 ;O
constante;O
 ;O
da;O
 ;O
decisão;O
 ;O
do;O
 ;O
recebimento;O
 ;O
da;O
 ;O
denúncia;O
 ;O
envolve;O
 ;O
o;O
 ;O
exame;O
 ;O
da;O
 ;O
conduta;O
 ;O
do;O
 ;O
agravante;O
 ;O
e;O
 ;O
sua;O
 ;O
atuação;O
 ;O
como;O
 ;O
membro;O
 ;O
do;O
 ;O
Ministério;O
 ;O
Público;O
 ;O
Federal;O
 ;O
e;O
 ;O
atribuições;O
 ;O
constitucionais;O
 ;O
e;O
 ;O
infraconstitucionais;O
 ;O
à;O
 ;O
luz;O
 ;O
da;O
 ;O
Lei;B_Ref. Legislativa
 ;I_Ref. Legislativa
Complementar;I_Ref. Legislativa
 ;I_Ref. Legislativa
n;I_Ref. Legislativa
.;I_Ref. Legislativa
 ;I_Ref. Legislativa
"75/93”;";O
 ;O
(;O
ii;O
);O
 ;O
“os;O
 ;O
arts;B_Ref. Legislativa
.;I_Ref. Legislativa
 ;I_Ref. Legislativa
7º;I_Ref. Legislativa
 ;I_Ref. Legislativa
e;I_Ref. Legislativa
 ;I_Ref. Legislativa
8º;I_Ref. Legislativa
 ;I_Ref. Legislativa
da;I_Ref. Legislativa
 ;I_Ref. Legislativa
Lei;I_Ref. Legislativa
 ;I_Ref. Legislativa
Complementar;I_Ref. Legislativa
 ;I_Ref. Legislativa
nº;I_Ref. Legislativa
 ;I_Ref. Legislativa
75;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;O
remetem;O
 ;O
a;O
 ;O
C/88;O
,;O
 ;O
quanto;O
 ;O
às;O
 ;O
funções;O
 ;O
institucionais;O
 ;O
e;O
 ;O
os;O
 ;O
instrumentos;O
 ;O
de;O
 ;O
atuação;O
 ;O
do;O
 ;O
Ministério;O
 ;O
Público;O
,;O
 ;O
de;O
 ;O
modo;O
 ;O
que;O
 ;O
não;O
 ;O
se;O
 ;O
pode;O
 ;O
concluir;O
 ;O
pela;O
 ;O
falta;O
 ;O
de;O
 ;O
repercussão;O
 ;O
geral;O
 ;O
e;O
 ;O
o;O
 ;O
tema;O
 ;O
de;O
 ;O
matéria;O
 ;O
constitucional;O
,;O
 ;O
porque;O
 ;O
as;O
 ;O
funções;O
 ;O
do;O
 ;O
Ministério;O
 ;O
Público;O
 ;O
em;O
 ;O
todos;O
 ;O
os;O
 ;O
seus;O
 ;O
ramos;O
 ;O
está;O
 ;O
contida;O
 ;O
na;O
 ;O
CF/88;B_Ref. Legislativa
 ;I_Ref. Legislativa
art;I_Ref. Legislativa
.;I_Ref. Legislativa
 ;I_Ref. Legislativa
127;I_Ref. Legislativa
 ;I_Ref. Legislativa
a;I_Ref. Legislativa
 ;I_Ref. Legislativa
"129”;";O
 ;O
(;O
iii;O
);O
 ;O
“não;O
 ;O
se;O
 ;O
pode;O
 ;O
obstar;O
 ;O
o;O
 ;O
prequestionamento;O
 ;O
para;O
 ;O
a;O
 ;O
subida;O
 ;O
do;O
 ;O
Recurso;O
 ;O
Extraordinário;O
,;O
 ;O
devido;O
 ;O
o;O
 ;O
princípio;O
 ;O
da;O
 ;O
segurança;O
 ;O
jurídica;O
 ;O
e;O
 ;O
da;O
 ;O
proteção;O
 ;O
das;O
 ;O
garantias;O
 ;O
processuais;O
 ;O
penais;O
 ;O
para;O
 ;O
se;O
 ;O
permitir;O
 ;O
a;O
 ;O
subsistência;O
 ;O
de;O
 ;O
uma;O
 ;O
denúncia;O
 ;O
subscrita;O
 ;O
por;O
 ;O
autoridade;O
 ;O
arguida;O
 ;O
de;O
 ;O
suspeita;O
 ;O
pela;O
 ;O
evidente;O
 ;O
parcialidade;O
 ;O
e;O
 ;O
inimizade;O
 ;O
pessoal;O
 ;O
do;O
 ;O
Sr;O
.;O
 ;O
PGR;O
 ;O
com;O
 ;O
o;O
 ;O
recorrente”;O
.;O
 ;O
"
";O
"
";O
3;O
.;O
 ;O
É;O
 ;O
o;O
 ;O
relatório;O
.;O
 ;O
"
";O
"
";O
28/06/2016;O
 ;O
PRIMEIRA;O
 ;O
TURMA;O
 ;O
"
";O
"
";O
AG;O
.;O
REG;O
.;O
 ;O
NO;O
 ;O
RECURSO;O
 ;O
EXTRAORDINÁRIO;O
 ;O
COM;O
 ;O
AGRAVO;O
 ;O
961.557;O
 ;O
DISTRITO;O
 ;O
FEDERAL;O
 ;O
"
";O
"
";O
V;O
 ;O
O;O
 ;O
T;O
 ;O
O;O
 ;O
"
";O
"
";O
O;O
 ;O
SENHOR;B_Pessoa
 ;I_Pessoa
MINISTRO;I_Pessoa
 ;I_Pessoa
LUÍS;I_Pessoa
 ;I_Pessoa
ROBERTO;I_Pessoa
 ;I_Pessoa
BARROSO;I_Pessoa
 ;I_Pessoa
(;O
RELATOR;O
);O
:;O
 ;O
"
";O
"
";O
1;O
.;O
 ;O
O;O
 ;O
recurso;O
 ;O
não;O
 ;O
deve;O
 ;O
ser;O
 ;O
provido;O
,;O
 ;O
tendo;O
 ;O
em;O
 ;O
vista;O
 ;O
que;O
 ;O
a;O
 ;O
parte;O
 ;O
recorrente;O
 ;O
não;O
 ;O
trouxe;O
 ;O
novos;O
 ;O
argumentos;O
 ;O
suficientes;O
 ;O
para;O
 ;O
modificar;O
 ;O
a;O
 ;O
decisão;O
 ;O
ora;O
 ;O
agravada;O
.;O
 ;O
"
";O
"
";O
2;O
.;O
 ;O
Ttal;O
 ;O
como;O
 ;O
consta;O
 ;O
na;O
 ;O
decisão;O
 ;O
agravada;O
,;O
 ;O
a;O
 ;O
alegada;O
 ;O
violação;O
 ;O
aos;O
 ;O
arts;B_Ref. Legislativa
.;I_Ref. Legislativa
 ;I_Ref. Legislativa
1º;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
"III;";I_Ref. Legislativa
 ;I_Ref. Legislativa
e;I_Ref. Legislativa
 ;I_Ref. Legislativa
5º;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
XXXIV;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
XXXV;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
da;I_Ref. Legislativa
 ;I_Ref. Legislativa
Constituição;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;O
nos;O
 ;O
termos;O
 ;O
trazidos;O
 ;O
no;O
 ;O
recurso;O
 ;O
extraordinário;O
,;O
 ;O
não;O
 ;O
foi;O
 ;O
objeto;O
 ;O
de;O
 ;O
apreciação;O
 ;O
pelo;O
 ;O
acórdão;O
 ;O
do;O
 ;O
Tribunal;O
 ;O
de;O
 ;O
origem;O
,;O
 ;O
de;O
 ;O
modo;O
 ;O
que;O
 ;O
o;O
 ;O
recurso;O
 ;O
extraordinário;O
 ;O
carece;O
,;O
 ;O
no;O
 ;O
ponto;O
,;O
 ;O
do;O
 ;O
necessário;O
 ;O
prequestionamento;O
,;O
 ;O
nos;O
 ;O
termos;O
 ;O
da;O
 ;O
Súmula;B_Precedente
 ;I_Precedente
282;I_Precedente
/;I_Precedente
STF;I_Precedente
.;I_Precedente
 ;O
3;O
.;O
 ;O
Ademais;O
,;O
 ;O
por;O
 ;O
ausência;O
 ;O
de;O
 ;O
questão;O
 ;O
constitucional;O
,;O
 ;O
o;O
 ;O
Supremo;O
 ;O
Tribunal;O
 ;O
Federal;O
 ;O
rejeitou;O
 ;O
preliminar;O
 ;O
de;O
 ;O
repercussão;O
 ;O
geral;O
 ;O
relativa;O
 ;O
à;O
 ;O
controvérsia;O
 ;O
sobre;O
 ;O
suposta;O
 ;O
violação;O
 ;O
aos;O
 ;O
princípios;O
 ;O
do;O
 ;O
contraditório;O
,;O
 ;O
da;O
 ;O
ampla;O
 ;O
defesa;O
,;O
 ;O
dos;O
 ;O
limites;O
 ;O
da;O
 ;O
coisa;O
 ;O
julgada;O
 ;O
e;O
 ;O
do;O
 ;O
devido;O
 ;O
processo;O
 ;O
legal;O
 ;O
(;O
Tema;O
 ;O
660;O
 ;O
-;O
 ;O
ARE;B_Precedente
 ;I_Precedente
748.371;I_Precedente
-;I_Precedente
RG;I_Precedente
,;I_Precedente
 ;I_Precedente
Rel;I_Precedente
.;I_Precedente
 ;I_Precedente
Min;I_Precedente
.;I_Precedente
 ;I_Precedente
Gilmar;I_Precedente
 ;I_Precedente
Mendes;I_Precedente
);I_Precedente
.;O
 ;O
"
";O
"
";O
4;O
.;O
 ;O
A;O
 ;O
solução;O
 ;O
da;O
 ;O
controvérsia;O
 ;O
pressupõe;O
,;O
 ;O
necessariamente;O
,;O
 ;O
a;O
 ;O
análise;O
 ;O
de;O
 ;O
legislação;O
 ;O
infraconstitucional;O
 ;O
pertinente;O
 ;O
e;O
 ;O
o;O
 ;O
reexame;O
 ;O
dos;O
 ;O
fatos;O
 ;O
e;O
 ;O
do;O
 ;O
material;O
 ;O
probatório;O
 ;O
contantes;O
 ;O
dos;O
 ;O
autos;O
 ;O
(;O
Súmula;B_Precedente
 ;I_Precedente
279;I_Precedente
/;I_Precedente
STF;I_Precedente
);I_Precedente
,;O
 ;O
o;O
 ;O
que;O
 ;O
torna;O
 ;O
inviável;O
 ;O
o;O
 ;O
processamento;O
 ;O
do;O
 ;O
recurso;O
 ;O
extraordinário;O
.;O
 ;O
"
";O
"
";O
5;O
.;O
 ;O
Diante;O
 ;O
do;O
 ;O
exposto;O
,;O
 ;O
nego;O
 ;O
provimento;O
 ;O
ao;O
 ;O
agravo;O
 ;O
regimental;O
.;O
 ;O
"
";O
"
";O
EXTRATO;O
 ;O
DE;O
 ;O
ATA;O
 ;O
"
";O
"
";O
PRIMEIRA;O
 ;O
TURMA;O
 ;O
"
";O
"
";O
AG;O
.;O
REG;O
.;O
 ;O
NO;O
 ;O
RECURSO;O
 ;O
EXTRAORDINÁRIO;O
 ;O
COM;O
 ;O
AGRAVO;O
 ;O
961.557PROCED;O
.;O
 ;O
:;O
 ;O
DISTRITO;O
 ;O
FEDERALRELATOR;O
 ;O
:;O
 ;O
MIN;B_Pessoa
.;I_Pessoa
 ;I_Pessoa
ROBERTO;I_Pessoa
 ;I_Pessoa
BARROSOAGTE;O
.;O
(;O
S;O
);O
 ;O
:;O
 ;O
MOACIR;B_Pessoa
 ;I_Pessoa
GUIMARÃES;I_Pessoa
 ;I_Pessoa
MORAIS;I_Pessoa
 ;I_Pessoa
FILHOADV;O
.;O
(;O
A;O
/;O
S;O
);O
 ;O
:;O
 ;O
MOACIR;B_Pessoa
 ;I_Pessoa
GUIMARAES;I_Pessoa
 ;I_Pessoa
MORAIS;I_Pessoa
 ;I_Pessoa
FILHO;I_Pessoa
 ;I_Pessoa
(;O
19525;O
/;O
DF;O
,;O
 ;O
001226;O
/;O
PA;O
);O
AGDO;O
.;O
(;O
A;O
/;O
S;O
);O
 ;O
:;O
 ;O
MINISTÉRIO;O
 ;O
PÚBLICO;O
 ;O
FEDERALPROC;O
.;O
(;O
A;O
/;O
S;O
);O
(;O
ES;O
);O
 ;O
:;O
 ;O
PROCURADOR;O
-;O
GERAL;O
 ;O
DA;O
 ;O
REPÚBLICA;O
 ;O
"
";O
"
";O
Decisão;O
:;O
 ;O
A;O
 ;O
Turma;O
 ;O
negou;O
 ;O
provimento;O
 ;O
ao;O
 ;O
agravo;O
 ;O
regimental;O
,;O
 ;O
nos;O
 ;O
termos;O
 ;O
do;O
 ;O
voto;O
 ;O
do;O
 ;O
Relator;O
.;O
 ;O
Unânime;O
.;O
 ;O
Não;O
 ;O
participaram;O
,;O
 ;O
justificadamente;O
,;O
 ;O
deste;O
 ;O
julgamento;O
,;O
 ;O
os;O
 ;O
Senhores;B_Pessoa
 ;I_Pessoa
Ministros;I_Pessoa
 ;I_Pessoa
Luiz;I_Pessoa
 ;I_Pessoa
Fux;I_Pessoa
 ;I_Pessoa
e;O
 ;O
Rosa;B_Pessoa
 ;I_Pessoa
Weber;I_Pessoa
.;I_Pessoa
 ;O
Presidência;O
 ;O
do;O
 ;O
Senhor;B_Pessoa
 ;I_Pessoa
Ministro;I_Pessoa
 ;I_Pessoa
Luís;I_Pessoa
 ;I_Pessoa
Roberto;I_Pessoa
 ;I_Pessoa
Barroso;I_Pessoa
.;I_Pessoa
 ;O
1ª;O
 ;O
Turma;O
,;O
 ;O
28.6.2016;O
.;O
 ;O
"
";O
"
";O
Presidência;O
 ;O
do;O
 ;O
Senhor;B_Pessoa
 ;I_Pessoa
Ministro;I_Pessoa
 ;I_Pessoa
Luís;I_Pessoa
 ;I_Pessoa
Roberto;I_Pessoa
 ;I_Pessoa
Barroso;I_Pessoa
.;I_Pessoa
 ;O
Presentes;O
 ;O
à;O
 ;O
Sessão;O
 ;O
os;O
 ;O
Senhores;B_Pessoa
 ;I_Pessoa
Ministros;I_Pessoa
 ;I_Pessoa
Marco;I_Pessoa
 ;I_Pessoa
Aurélio;I_Pessoa
,;I_Pessoa
 ;O
Luiz;B_Pessoa
 ;I_Pessoa
Fux;I_Pessoa
,;I_Pessoa
 ;O
Rosa;B_Pessoa
 ;I_Pessoa
Weber;I_Pessoa
 ;I_Pessoa
e;O
 ;O
Edson;B_Pessoa
 ;I_Pessoa
Fachin;I_Pessoa
.;I_Pessoa
 ;O
"
";O
"
";O
Subprocuradora;O
-;O
Geral;O
 ;O
da;O
 ;O
República;O
,;O
 ;O
Dra;B_Pessoa
.;I_Pessoa
 ;I_Pessoa
Cláudia;I_Pessoa
 ;I_Pessoa
Sampaio;I_Pessoa
 ;I_Pessoa
"
";I_Pessoa
"
";I_Pessoa
Marques;I_Pessoa
.;I_Pessoa
 ;O
"
";O
"
";O
Carmen;B_Pessoa
 ;I_Pessoa
Lilian;I_Pessoa
 ;I_Pessoa
Oliveira;I_Pessoa
 ;I_Pessoa
de;I_Pessoa
 ;I_Pessoa
Souza;I_Pessoa
 ;I_Pessoa
"
";I_Pessoa
"
";O
Secretária;O
 ;O
da;O
 ;O
Primeira;O
 ;O
Turma;O
"
";O
id;O
:;O
 ;O
20160815_ARE_961557_310104317;O
